source,address,city,state,zip,beds,baths,sqft,lot_size,year_built,rent,deposit,pets_allowed,property_type,mls_number,listing_url,description,listed_date,scraped_at,photos,lat,lng
redfin,201B 87th St,Virginia Beach,VA,23451,2.0,1.5,1050,,,3300,,,single family,,https://www.redfin.com/VA/Virginia-Beach/201B-87th-St-23451/home/194409660,"Original Beach Cottage for rent. One block from the beach. Located in the quiet North End section of Virginia Beach. A rare find!
Included in rent: All utilities and lawn service",2025-01-24T00:26:57.165765Z,2026-05-04T13:26:12+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.9121634%2C-75.9951226&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=qjpkp_RO0Dsv0vJGeCqrQakCEc4=,36.9121634,-75.9951226
redfin,531 Terrace Ave,Virginia Beach,VA,23451,3.0,1.0,1026,,,2500,,,single family,,https://www.redfin.com/VA/Virginia-Beach/531-Terrace-Ave-23451/home/49523848,"Wonderful coastal cottage located in the heart of the marina district. Nestle in the Shadowlawn neighborhood and convenientlyclose to shops, restaurants, beach, interstate, and the new surf park and D",2026-05-02T13:09:33.154604Z,2026-05-04T13:26:12+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8329823%2C-75.977884&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=baQ1lsC9yVG3wfkPk3_Aly4q9u4=,36.8329823,-75.977884
redfin,607 16th St,Virginia Beach,VA,23451,3.0,1.5,1400,,,2700,,,single family,,https://www.redfin.com/VA/Virginia-Beach/607-16th-St-23451/home/49516382,"Adorable beach bungalow located in the heart of the VIBE District, just 1/2 mile to boardwalk with fenced backyard and large detached garage. This home features two large dens (rear den could easily b",2026-05-01T12:11:37.590076Z,2026-05-04T13:26:12+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8432731%2C-75.9817624&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=epFtdZI32unTqFbJbMbeNETNrws=,36.8432731,-75.9817624
redfin,2416 Arctic Ave,Virginia Beach,VA,23451,3.0,2.0,,,,3000,,,single family,,https://www.redfin.com/VA/Virginia-Beach/2416-Arctic-Ave-23451/home/49524324,"FULLY FURNISHED WINTER RENTAL AVAILABLE MARCH - MAY ONLY. Welcome to Fun in The Sun! This beautiful, single family beach home is located in the heart of the Virginia Beach Oceanfront. Just two blocks ",2026-04-02T11:34:08.452468Z,2026-05-04T13:26:12+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8524806%2C-75.9797107&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=TheLb0yPPs49wru2nt9JN5IZTxw=,36.8524806,-75.9797107
redfin,488 S Birdneck Rd,Virginia Beach,VA,23451,3.0,2.0,1664,,,3000,,,single family,,https://www.redfin.com/VA/Virginia-Beach/488-S-Birdneck-Rd-23451/home/49532135,"GREAT 3 BEDROOM BIRDNECK RANCH! DRIVEWAY WITH EXTRA PARKING, FENCED IN BACKYARD. CONVENIENT TO BASES, BEACH, INTERSTATE AND RESTAURANTS.",2026-05-02T00:28:03.336721Z,2026-05-04T13:26:12+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8253972%2C-75.997738&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=NiW7dE97b7H5BcBqQQwjhMHKNsw=,36.8253972,-75.997738
redfin,423 Harbour Pt,Virginia Beach,VA,23451,2.0,2.0,1300,,,2700,,,single family,,https://www.redfin.com/VA/Virginia-Beach/423-Harbour-Pt-23451/home/201541814,"First floor condo in Harbour Point Condo on Rudee Inlet, just a short walk to the beach and easy access attractions. This 2 bed, 2 bath condo has an updated kitchen, new appliances, new flooring, reno",2026-04-23T12:26:16.552752Z,2026-05-04T13:26:12+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8295228%2C-75.9749888&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=PD1YuqA7RCzkHE4l5r-l0gfzE8Y=,36.8295228,-75.9749888
redfin,212 Paladin Dr,Virginia Beach,VA,23452,3.0,2.0,1456,,,2800,,,single family,,https://www.redfin.com/VA/Virginia-Beach/212-Paladin-Dr-23452/home/49466631,"Welcome to Virginia Beach! This FURNISHED home offers the perfect combination of style and convenience. Located 12 minutes from the beach, you can enjoy outdoor activities such as fishing, jet skis an",2026-04-21T16:43:48.437612Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.833393%2C-76.093174&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=Vu-PxW1IheyK1cAtEhi4gI8xlDc=,36.833393,-76.093174
redfin,220 S Rosemont Rd,Virginia Beach,VA,23452,4.0,2.0,1350,,,2650,,,single family,,https://www.redfin.com/VA/Virginia-Beach/220-S-Rosemont-Rd-23452/home/49466550,"This fully renovated 4-bed, 2-bath ranch home has new waterproof laminate floors throughout main areas, carpeted bedrooms and a brand-new HVAC system for year-round comfort. The kitchen features stain",2026-04-30T01:15:02.963835Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.832828%2C-76.0949047&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=FAXQASJ7xhU9Nf18pTnBvlIcxp0=,36.832828,-76.0949047
redfin,3564 Faraday Ln,Virginia Beach,VA,23452,4.0,2.5,1700,,,2600,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3564-Faraday-Ln-23452/home/49460558,"Welcome to this stunning 4 bedroom, 2.5 bathroom single-family home in Virginia Beach! Built in 2001, this spacious property features a fenced yard, garage, fireplace, and washer/dryer in unit. With a",2026-05-01T12:13:33.486294Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8190511%2C-76.0970111&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=Md9KgF7tz86KcTR4fNV_RCX8ZE8=,36.8190511,-76.0970111
redfin,3736 Upland Rd,Virginia Beach,VA,23452,3.0,2.5,1879,,,2500,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3736-Upland-Rd-23452/home/49460097,"Hurry to see this beautiful, well kept home that shows with cleanliness and beautiful landscaping.  There is a formal living room and dining room, plus a family room with a fireplace.  The eat in kitc",2026-05-03T12:35:24.955608Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8029582%2C-76.0965679&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=febHCM9c_KFvu_bVure_W6hDGOk=,36.8029582,-76.0965679
redfin,424 Kingswood Pl,Virginia Beach,VA,23452,3.0,1.5,1400,,,2300,,,single family,,https://www.redfin.com/VA/Virginia-Beach/424-Kingswood-Pl-23452/home/49461151,"This well maintained home in the Princess Anne Plaza neighborhood of Virginia Beach is conveniently located minutes to Town Center, I264, shopping, entertainment, and military bases! Three bedrooms, 1",2026-05-02T13:22:59.404602Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.825708%2C-76.0934373&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=CvTnG_DF0mY-JhmwCeFD7k_4kHs=,36.825708,-76.0934373
redfin,3385 Woodburne Dr,Virginia Beach,VA,23452,4.0,2.0,1490,,,2400,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3385-Woodburne-Dr-23452/home/49462001,"4BR Home Backing to Park - Fenced Yard - Central Virginia Beach (23452) Rare 4 bedroom, 2 bathroom home available in central Virginia Beach. This property features a private fenced backyard backing di",2026-04-21T16:29:26.959375Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8122931%2C-76.0911018&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=UkwujFHjE8z02vW33Avxb0xVnlM=,36.8122931,-76.0911018
redfin,412 Lineberry Rd,Virginia Beach,VA,23452,4.0,2.5,1014,,,2800,,,single family,,https://www.redfin.com/VA/Virginia-Beach/412-Lineberry-Rd-23452/home/49462935,"Charming 4BR Ranch in Prime Virginia Beach LocationDiscover this charming ranch-style home offering 4 bedrooms and 2.5 bathrooms in the heart of Virginia Beach. With over 1,300 square feet of thoughtf",2026-05-02T13:20:27.482290Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.826915%2C-76.0854928&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=f0vRKU8NbaLaDZ17dRI3OMoOp1w=,36.826915,-76.0854928
redfin,441 Hopkins Rd,Virginia Beach,VA,23452,3.0,2.0,1268,,,2600,,,single family,,https://www.redfin.com/VA/Virginia-Beach/441-Hopkins-Rd-23452/home/49464370,"This beautiful 3 bed 2 bath ranch is looking for a new tenant to call home. This house is strategically located in the heart of Virginia Beach with close proximity to the highways, restaurants and muc",2026-04-30T12:39:49.469401Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8450334%2C-76.1095745&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=Uy2aQZiHnbR1n82LA0IGLnH4O_o=,36.8450334,-76.1095745
redfin,3701 Teakwood Dr,Virginia Beach,VA,23452,3.0,2.0,1509,,,2350,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3701-Teakwood-Dr-23452/home/49465730,"This beautifully designed 3-bedroom, 2-bathroom home offers a spacious 1509 sq ft layout, perfect for those who appreciate both functionality and elegance. As you step inside, you'll be greeted by a f",2026-04-29T13:26:03.119897Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8322126%2C-76.0993577&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=QBfL42S8I64e6fVUDzXOihwMAbs=,36.8322126,-76.0993577
redfin,3308 Old Kirkwood Dr,Virginia Beach,VA,23452,4.0,3.0,2352,,,3300,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3308-Old-Kirkwood-Dr-23452/home/49470523,"Welcome to King's Grant, where the community is friendly and the schools are top-rated! This well-maintained home located in a cul-de-sac, offers one-level living, modern updates, and lots of space fo",2026-05-04T12:29:30.077605Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8580639%2C-76.0847741&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=Nq6-5FnPTjYzTacFe1yBMPgpoo4=,36.8580639,-76.0847741
redfin,3841 Forrester Ln,Virginia Beach,VA,23452,3.0,2.0,1522,,,2300,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3841-Forrester-Ln-23452/home/49457907,"Ranch home, 3 bedrooms, 2 full baths, Living room, family room, dining room, eat in kitchen, laundry room with clothes washer & dryer, 1 car garage, fenced in Yard. No Pets, $2300 per month",2026-04-21T16:18:30.882779Z,2026-05-04T13:26:14+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8171701%2C-76.1063023&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=yxaueFZ8c9DOx6nhWBbuoUNF4bU=,36.8171701,-76.1063023
redfin,3561 Poppy Cres,Virginia Beach,VA,23453,3.0,2.0,1500,,,2650,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3561-Poppy-Cres-23453/home/49453248,"Ranch Home for Rent -- $2,650/Month ! $2,650 Security Deposit 3561 Poppy Crescent, Virginia Beach, VA 23453 Welcome to this inviting ranch home located on a quiet cul-de-sac in Virginia Beach. Filled ",2026-05-03T11:41:21.002612Z,2026-05-04T13:26:16+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.79799%2C-76.0960731&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=7loSfdGquPzOiF4KicA1p2uocnU=,36.79799,-76.0960731
redfin,3265 Twinflower Ln,Virginia Beach,VA,23453,4.0,2.5,2063,,,2995,,,single family,,https://www.redfin.com/VA/Virginia-Beach/3265-Twinflower-Ln-23453/home/49475419,Spacious 4 BD 2.5 BA with cathedral ceiling and open floor plan. Family room with fireplace leads to outdoor Trex patio deck and private pool. Large formal dining room and living room. Kitchen bay win,2026-05-02T13:20:22.996136Z,2026-05-04T13:26:16+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.7708625%2C-76.0818079&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=VxyPOwxunvC8oJ0RnqOlCTbxUvs=,36.7708625,-76.0818079
redfin,1617 Ohio Ave Unit 1617,Virginia Beach,VA,23454,3.0,2.0,,,,2500,,,single family,,https://www.redfin.com/VA/Virginia-Beach/1617-Ohio-Ave-23454/unit-1617/home/200750916,"Located in the heart of Virginia Beach, this well-positioned rental property offers the perfect blend of comfort, convenience, and coastal lifestyle. Nestled in a desirable neighborhood just minutes f",2026-03-04T22:01:55.230987Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8407035%2C-76.0182005&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=2qHMIlPVcwQIWy7tKo6NHHYB4TA=,36.8407035,-76.0182005
redfin,890 Old Dam Neck Rd,Virginia Beach,VA,23454,4.0,3.0,2146,,,3150,,,single family,,https://www.redfin.com/VA/Virginia-Beach/890-Old-Dam-Neck-Rd-23454/home/68279396,"Available June 13, 2026!
Experience the joy of living in a unique & charming historic farm house built in 1928 with proximity to all the fabulous amenities Virginia Beach has to offer. 

Approx. drive",2026-04-21T18:55:10.504506Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.7800649%2C-75.9898363&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=gBFHAoR717VlM84qzQdPfRlIETk=,36.7800649,-75.9898363
redfin,1423 Goldfinch Ln,Virginia Beach,VA,23454,4.0,2.0,1950,,,2475,,,single family,,https://www.redfin.com/VA/Virginia-Beach/1423-Goldfinch-Ln-23454/home/49510049,"A charming home in the popular community of Redwing just a short drive to Oceanfront fun, resorts, dining, nightlife, several military bases and highway access! Less than a 1/2 mile to Oceana Commissa",2026-05-03T12:23:59.585136Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.7926742%2C-76.0007783&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=QcwgTPeNtrpFfLpD7VFkymo5drE=,36.7926742,-76.0007783
redfin,1514 Snowbird Ct,Virginia Beach,VA,23454,3.0,2.0,,,,2450,,,single family,,https://www.redfin.com/VA/Virginia-Beach/1514-Snowbird-Ct-23454/home/49509225,"This well-kept 3-bedroom, 2-bath home is located on a quiet cul-de-sac in Virginia Beach. The layout is open and functional, with a comfortable living area that flows into the kitchen. The kitchen inc",2026-05-02T13:18:20.834514Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.7887541%2C-76.0042609&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=Gy8RAgU2zmz-t4-KjiBCQg1_B0Q=,36.7887541,-76.0042609
redfin,964 Wasserman Dr,Virginia Beach,VA,23454,3.0,2.5,2000,,,3000,,,single family,,https://www.redfin.com/VA/Virginia-Beach/964-Wasserman-Dr-23454/home/49511857,"Newly renovated 3 bedroom 2.5 bath home located in the heart of the desirable Ocean Lakes neighborhood. This beautiful home features a spacious front porch complete with a charming porch swing, perfec",2026-05-02T00:32:44.852173Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.7780306%2C-75.983474&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=GnAuZnE2ct3SwbKtihTB7uULtgM=,36.7780306,-75.983474
redfin,1149 Balch Pl,Virginia Beach,VA,23454,3.0,2.5,1450,,,2695,,,single family,,https://www.redfin.com/VA/Virginia-Beach/1149-Balch-Pl-23454/home/49509866,3BD/2.5BA Home minutes from Dam Neck! Full fenced Back yard!!- Updated Kitchen with Granite Countertops -Stainless Steel & Black Appliances- Eat In Kitchen and Dining Room- Painted with attractive Neu,2026-04-24T13:02:02.022828Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.7834245%2C-76.0027647&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=TVMO_LrO-cWAsvc-9G23ejcvQXc=,36.7834245,-76.0027647
redfin,442 N Oceana Blvd,Virginia Beach,VA,23454,3.0,1.5,1410,,,2400,,,single family,,https://www.redfin.com/VA/Virginia-Beach/442-N-Oceana-Blvd-23454/home/49512746,"Love Where You Live. Unfurnished.  Wonderful updated 3 Bedroom, 1 Full Bath and 1/2 bath Brick Ranch on .35 acre lot. New Appliances. New LVP and Carpet. Big Kitchen remodeled with new outdoor exhaust",2026-04-27T12:31:02.353854Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.8457402%2C-76.012815&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=jZ9nNeoOUV4MgScS36s7AttNiK8=,36.8457402,-76.012815
redfin,520 Hillshire Way,Virginia Beach,VA,23454,4.0,2.5,1634,,,3000,,,single family,,https://www.redfin.com/VA/Virginia-Beach/520-Hillshire-Way-23454/home/49523012,"Very well maintained corner lot house in the established Ocean Lakes neighborhood.  Updated home with granite countertops, stainless steel appliances & shaker cabinets.  Close to beaches, shopping, fo",2026-05-02T13:19:58.902990Z,2026-05-04T13:26:18+00:00,https://maps.google.com/maps/api/staticmap?sensor=false&style=feature%3Aadministrative.land_parcel%7Cvisibility%3Aoff&style=feature%3Alandscape.man_made%7Cvisibility%3Aoff&style=feature%3Atransit.station%7Chue%3A0xffa200&center=36.7784622%2C-75.9754981&channel=seekers-search_map&size=574x430&format=jpg&scale=2&zoom=11&client=gme-redfin&signature=K48N3Zb3MSff-Gv8MR-XizZJ6yQ=,36.7784622,-75.9754981
